11770, 16319185, 16319185409914, -0.1569064, 0.0588399, 10.179302,0
11771, 16319191, 16319192014613, -0.12748645, 0.049033247, 10.247949,0
11773, 16319216, 16319216095586, -0.1176798, 0.088259846, 10.228335,0
11773, 16319216, 16319216206151, -0.18632634, 0.049033247, 10.277369,0
11776, 16319227, 16319227870333, -0.1372931, 0.0196133, 10.228335,0
11778, 16319236, 16319236329035, -0.19613299, 0.06864655, 10.267562,0
11778, 16319242, 16319242155285, -0.12748645, 0.06864655, 10.257755,0
11779, 16319252, 16319252479515, -0.16671304, 0.049033247, 10.238142,0
11780, 16319262, 16319262334443, -0.16671304, 0.0392266, 10.257755,0
11780, 16319272, 16319272393697, -0.16671304, 0.0588399, 10.257755,0
11782, 16319281, 16319281938432, -0.20593965, 0.0784532, 10.179302,0
11782, 16319292, 16319292452218, -0.12748645, 0.088259846, 10.228335,0
11783, 16319302, 16319302910643, -0.18632634, 0.0392266, 10.238142,0
11784, 16319313, 16319313189633, -0.17651969, 0.06864655, 10.208722,0
11785, 16319322, 16319322884164, -0.16671304, 0.0784532, 10.1989155,0
11787, 16319332, 16319332542673, -0.19613299, 0.0784532, 10.277369,0
11787, 16319343, 16319343106567, -0.18632634, 0.088259846, 10.218529,0
11789, 16319353, 16319353168226, -0.16671304, 0.10787315, 10.218529,0
11790, 16319365, 16319365508129, -0.14709975, 0.0588399, 10.208722,0
11791, 16319372, 16319372536867, -0.16671304, 0.0588399, 10.159689,0
11793, 16319382, 16319382519318, -0.16671304, 0.049033247, 10.179302,0
11793, 16319392, 16319392791001, -0.20593965, 0.0784532, 10.238142,0
11795, 16319402, 16319402728536, -0.14709975, 0.0588399, 10.267562,0
11797, 16319416, 16319416762611, -0.18632634, 0.049033247, 10.257755,0
11797, 16319423, 16319423103981, -0.19613299, 0.0, 10.218529,0
11800, 16319435, 16319435568355, -0.16671304, 0.06864655, 10.238142,0
11801, 16319443, 16319443295987, -0.14709975, 0.088259846, 10.218529,0
11805, 16319456, 16319456771648, -0.17651969, 0.088259846, 10.208722,0
11807, 16319480, 16319480913666, -0.20593965, 0.06864655, 10.277369,0
11807, 16319481, 16319481230096, -0.17651969, 0.049033247, 10.208722,0
11809, 16319497, 16319497154988, -0.14709975, 0.0392266, 10.159689,0
11809, 16319497, 16319497425961, -0.18632634, 0.10787315, 10.247949,0
11811, 16319529, 16319529566477, -0.20593965, 0.00980665, 10.169496,0
11811, 16319529, 16319529925732, -0.1569064, 0.049033247, 10.238142,0
11811, 16319530, 16319530212054, -0.18632634, 0.049033247, 10.247949,0
11813, 16319549, 16319549791008, -0.19613299, 0.0392266, 10.238142,0
11814, 16319550, 16319550180599, -0.14709975, 0.0588399, 10.238142,0
11816, 16319556, 16319556548627, -0.14709975, 0.0784532, 10.257755,0
11817, 16319562, 16319562276764, -0.18632634, 0.0588399, 10.159689,0
11818, 16319572, 16319572539492, -0.12748645, 0.049033247, 10.267562,0
11820, 16319582, 16319582559853, -0.1569064, 0.088259846, 10.228335,0
11820, 16319592, 16319592689588, -0.18632634, 0.088259846, 10.1989155,0
11821, 16319603, 16319603192280, -0.19613299, 0.06864655, 10.267562,0
11822, 16319612, 16319612356871, -0.17651969, 0.088259846, 10.169496,0
11823, 16319623, 16319623052447, -0.17651969, 0.049033247, 10.247949,0
11825, 16319632, 16319632795909, -0.17651969, 0.0588399, 10.208722,0
11826, 16319642, 16319642958036, -0.17651969, 0.0784532, 10.179302,0
11826, 16319652, 16319652947194, -0.18632634, 0.0588399, 10.228335,0
11827, 16319662, 16319662911148, -0.14709975, 0.0588399, 10.1989155,0
11828, 16319673, 16319673093191, -0.17651969, 0.06864655, 10.1989155,0
11832, 16319682, 16319682401255, -0.1372931, 0.088259846, 10.130269,0
11832, 16319692, 16319692562145, -0.17651969, 0.0588399, 10.1989155,0
11833, 16319702, 16319702922144, -0.20593965, 0.0392266, 10.238142,0
11834, 16319712, 16319712648262, -0.19613299, 0.0588399, 10.208722,0
11835, 16319723, 16319723325833, -0.18632634, 0.049033247, 10.208722,0
11837, 16319733, 16319733047323, -0.17651969, 0.088259846, 10.169496,0
11837, 16319745, 16319745039631, -0.19613299, 0.0588399, 10.179302,0
11838, 16319753, 16319753277852, -0.18632634, 0.02941995, 10.247949,0
11839, 16319762, 16319762718909, -0.17651969, 0.098066494, 10.238142,0
11840, 16319773, 16319773359822, -0.17651969, 0.0392266, 10.228335,0
11842, 16319783, 16319783125928, -0.18632634, 0.02941995, 10.247949,0
11843, 16319792, 16319792777285, -0.16671304, 0.0392266, 10.169496,0
11843, 16319802, 16319802917682, -0.16671304, 0.0588399, 10.179302,0
11844, 16319813, 16319813843607, -0.16671304, 0.0588399, 10.267562,0
11845, 16319822, 16319822796563, -0.18632634, 0.02941995, 10.228335,0
11847, 16319832, 16319832824988, -0.20593965, 0.049033247, 10.247949,0
11848, 16319843, 16319843042103, -0.14709975, 0.0784532, 10.238142,0
11848, 16319853, 16319853277235, -0.1569064, 0.098066494, 10.277369,0
11849, 16319862, 16319862705684, -0.17651969, 0.049033247, 10.169496,0
11850, 16319872, 16319872732776, -0.20593965, 0.06864655, 10.228335,0
11852, 16319882, 16319883014001, -0.20593965, 0.02941995, 10.247949,0
11853, 16319892, 16319892702799, -0.14709975, 0.06864655, 10.189109,0
11854, 16319902, 16319902659169, -0.17651969, 0.06864655, 10.208722,0
11854, 16319912, 16319912731476, -0.17651969, 0.0392266, 10.208722,0
11855, 16319923, 16319923072329, -0.2157463, 0.0392266, 10.1989155,0
11859, 16319932, 16319932754528, -0.17651969, 0.049033247, 10.179302,0
11860, 16319942, 16319943107437, -0.1372931, 0.0392266, 10.189109,0
